M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=4

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +3.1° pitch -4.1°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 32.4 秒　24 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFTX_fr(1.0) → FWD_fr_1500(1.5) → HOLDX_fr_1500(1.5) → BACKX_fr_1500(1.5) → FWD_fr_1000(1.0) → HOLDX_fr_1000(1.5) → BACKX_fr_1000(1.0) → FWD_fr_500(0.5) → HOLDX_fr_500(1.5) → BACKX_fr_500(0.5) → DROPX_fr(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 32.4s 在上限 60s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.602 rad        0.63 rad/s    fr2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
      LIFTX_fr    0.844 rad        1.33 rad/s   fr3_knee_pitch
   FWD_fr_1500    0.390 rad        0.41 rad/s    fr2_hip_pitch
 BACKX_fr_1500    0.390 rad        0.41 rad/s    fr2_hip_pitch
   FWD_fr_1000    0.390 rad        0.61 rad/s    fr2_hip_pitch
 BACKX_fr_1000    0.390 rad        0.61 rad/s    fr2_hip_pitch
    FWD_fr_500    0.390 rad        1.22 rad/s    fr2_hip_pitch
  BACKX_fr_500    0.390 rad        1.22 rad/s    fr2_hip_pitch
      DROPX_fr    0.844 rad        1.33 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.602 rad        0.63 rad/s    fr2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +3.1 pitch -4.1）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
 11.65       LIFTX_fr    250     0.0947    24.38   fl3_knee_pitch   +5.6   -0.2
 11.90       LIFTX_fr    250     0.1012    25.26   fl3_knee_pitch   +6.3   +0.1
 12.15       LIFTX_fr    250     0.1012    25.24   fl3_knee_pitch   +6.3   +0.1
 12.40    FWD_fr_1500    250     0.1016    25.27   fl3_knee_pitch   +6.4   +0.1
 12.66    FWD_fr_1500    250     0.1016    25.27   fl3_knee_pitch   +6.3   +0.1
 12.91    FWD_fr_1500    250     0.1016    25.29   fl3_knee_pitch   +6.4   +0.1
 13.17    FWD_fr_1500    250     0.1019    25.45   fl3_knee_pitch   +6.4   +0.1
 13.42    FWD_fr_1500    250     0.1023    25.52   fl3_knee_pitch   +6.4   +0.1
 13.67    FWD_fr_1500    250     0.1023    25.62   fl3_knee_pitch   +6.4   +0.2
 13.92  HOLDX_fr_1500    250     0.1031    25.78   fl3_knee_pitch   +6.4   +0.2
 14.18  HOLDX_fr_1500    250     0.1035    25.78   fl3_knee_pitch   +6.4   +0.2
 14.43  HOLDX_fr_1500    250     0.1035    25.69   fl3_knee_pitch   +6.4   +0.2
 14.68  HOLDX_fr_1500    250     0.1035    25.79   fl3_knee_pitch   +6.4   +0.2
 14.93  HOLDX_fr_1500    250     0.1035    25.74   fl3_knee_pitch   +6.5   +0.2
 15.19  HOLDX_fr_1500    250     0.1035    25.77   fl3_knee_pitch   +6.5   +0.2
 15.44  BACKX_fr_1500    250     0.1046    26.10   fl3_knee_pitch   +6.5   +0.3
 15.69  BACKX_fr_1500    250     0.1050    26.21   fl3_knee_pitch   +6.5   +0.3
 15.94  BACKX_fr_1500    250     0.1054    26.31   fl3_knee_pitch   +6.5   +0.3
 16.19  BACKX_fr_1500    250     0.1054    26.24   fl3_knee_pitch   +6.5   +0.3
 16.45  BACKX_fr_1500    250     0.1054    26.25   fl3_knee_pitch   +6.4   +0.3
 16.70  BACKX_fr_1500    250     0.1054    26.30   fl3_knee_pitch   +6.5   +0.3
 16.95    FWD_fr_1000    250     0.1061    26.44   fl3_knee_pitch   +6.5   +0.3
 17.20    FWD_fr_1000    250     0.1065    26.49   fl3_knee_pitch   +6.5   +0.3
 17.45    FWD_fr_1000    250     0.1069    26.72   fl3_knee_pitch   +6.5   +0.3
 17.70  HOLDX_fr_1000    250     0.1073    26.78   fl3_knee_pitch   +6.5   +0.3
 17.95  HOLDX_fr_1000    250     0.1084    27.05   fl3_knee_pitch   +6.5   +0.3
 18.21  HOLDX_fr_1000    250     0.1126    28.12   fl3_knee_pitch   +6.5   +0.4
 18.46  HOLDX_fr_1000    250     0.1126    28.07   fl3_knee_pitch   +6.5   +0.4
 18.71  HOLDX_fr_1000    250     0.1126    28.15   fl3_knee_pitch   +6.5   +0.4
 18.96  HOLDX_fr_1000    250     0.1126    28.04   fl3_knee_pitch   +6.5   +0.4
 19.21  BACKX_fr_1000    250     0.1126    28.09   fl3_knee_pitch   +6.5   +0.4
 19.46  BACKX_fr_1000    250     0.1126    28.07   fl3_knee_pitch   +6.5   +0.4
 19.72  BACKX_fr_1000    250     0.1126    28.14   fl3_knee_pitch   +6.5   +0.4
 19.97  BACKX_fr_1000    250     0.1126    28.16   fl3_knee_pitch   +6.5   +0.4
 20.22     FWD_fr_500    250     0.1126    28.16   fl3_knee_pitch   +6.5   +0.4
 20.47     FWD_fr_500    250     0.1126    28.17   fl3_knee_pitch   +6.5   +0.4
 20.72   HOLDX_fr_500    250     0.1126    28.10   fl3_knee_pitch   +6.5   +0.4
 20.98   HOLDX_fr_500    250     0.1126    28.15   fl3_knee_pitch   +6.5   +0.4
 21.23   HOLDX_fr_500    250     0.1126    28.17   fl3_knee_pitch   +6.5   +0.5
 21.48   HOLDX_fr_500    250     0.1126    28.13   fl3_knee_pitch   +6.5   +0.5
 21.73   HOLDX_fr_500    250     0.1126    28.13   fl3_knee_pitch   +6.5   +0.5
 21.98   HOLDX_fr_500    250     0.1126    28.12   fl3_knee_pitch   +6.5   +0.5
 22.23   BACKX_fr_500    250     0.1126    28.09   fl3_knee_pitch   +6.5   +0.5
 22.49   BACKX_fr_500    250     0.1130    28.10   fl3_knee_pitch   +6.5   +0.5
 22.74       DROPX_fr    250     0.1126    28.13   fl3_knee_pitch   +6.5   +0.4
 22.99       DROPX_fr    250     0.1126    28.12   fl3_knee_pitch   +6.5   +0.4
 23.24       DROPX_fr    250     0.1130    28.07   fl3_knee_pitch   +6.5   +0.4
 23.49       DROPX_fr    250     0.0832    20.89   fl3_knee_pitch   +5.0   -0.7
 23.75        POST_fr    250     0.0835    20.72   fl3_knee_pitch   +3.4   -0.8
 24.00        POST_fr    250     0.0919    22.77   fl3_knee_pitch   +2.4   -0.9
 24.25        POST_fr    250     0.0890    21.41   bl3_knee_pitch   +1.2   -1.2
 24.51        POST_fr    250     0.0792    19.44   bl3_knee_pitch   +0.2   -1.1
 24.76        POST_fr    250     0.0694    17.17   bl3_knee_pitch   -0.0   -1.1
 25.01      SETTLE_fr    250     0.0647    16.19   bl3_knee_pitch   +0.2   -1.0
 25.26      SETTLE_fr    250     0.0647    16.28   bl3_knee_pitch   +0.3   -1.0
 25.52      SETTLE_fr    250     0.0647    16.23   bl3_knee_pitch   +0.2   -1.0
 25.77      SETTLE_fr    250     0.0647    16.26   bl3_knee_pitch   +0.2   -1.0
 26.03    BACK_crouch    250     0.0469    12.62   bl3_knee_pitch   +0.3   -1.1
 26.28    BACK_crouch    250     0.0524    12.23   fl3_knee_pitch   +0.9   -1.1
 26.53    BACK_crouch    250     0.0585    14.33   bl3_knee_pitch   +0.7   -1.0
 26.79    BACK_crouch    250     0.0476    14.87   bl3_knee_pitch   +0.8   -1.0
 27.04    BACK_crouch    250     0.0374    15.16   bl3_knee_pitch   +0.7   -1.0
 27.29    BACK_crouch    250     0.0570    15.94   bl3_knee_pitch   +0.7   -1.0
 27.54   HOLDB_crouch    250     0.0698    17.50   bl3_knee_pitch   +0.7   -1.0
 27.79   HOLDB_crouch    250     0.0702    17.48   bl3_knee_pitch   +0.7   -1.0
 28.04   HOLDB_crouch    250     0.0709    17.95   bl3_knee_pitch   +0.7   -1.1
 28.30   HOLDB_crouch    250     0.0713    17.88   bl3_knee_pitch   +0.7   -1.1
 28.55   HOLDB_crouch    250     0.0713    17.88   bl3_knee_pitch   +0.7   -1.1
 28.80   HOLDB_crouch    250     0.0713    17.82   bl3_knee_pitch   +0.7   -1.1
 29.06       BACK_LIE    250     0.0661    16.81   bl3_knee_pitch   +0.7   -1.1
 29.31       BACK_LIE    250     0.0534    13.55   fr3_knee_pitch   +0.9   -1.4
 29.56       BACK_LIE    250     0.0697    16.08     fl1_hip_roll   +1.3   -2.1
 29.82       BACK_LIE    250     0.0636    13.89     fr1_hip_roll   +2.2   -2.8
 30.07       BACK_LIE    250     0.0256     5.22   br3_knee_pitch   +2.8   -3.7
 30.32       BACK_LIE    250     0.0063     1.52    bl2_hip_pitch   +2.9   -4.2
 30.57      RAMP_DOWN    229     0.0061     1.40     bl1_hip_roll   +3.0   -4.2
 30.83      RAMP_DOWN    197     0.0061     1.26     bl1_hip_roll   +3.0   -4.2
 31.08      RAMP_DOWN    166     0.0061     1.05     bl1_hip_roll   +3.0   -4.2
 31.33      RAMP_DOWN    134     0.0061     0.91     bl1_hip_roll   +3.0   -4.2
 31.58      RAMP_DOWN    102     0.0061     0.65     bl1_hip_roll   +3.0   -4.2
 31.84      RAMP_DOWN     71     0.0061     0.51     bl1_hip_roll   +3.0   -4.2
 32.09      RAMP_DOWN     39     0.0065     0.26     bl1_hip_roll   +3.0   -4.2
 32.34      RAMP_DOWN      7     0.0065     0.12   fl3_knee_pitch   +3.0   -4.2

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉
fl1_hip_roll        -18.17      50     36%
fl2_hip_pitch       +12.82      50     26%
fl3_knee_pitch      +28.39      70     41%
fr1_hip_roll        +14.50      50     29%
fr2_hip_pitch       +13.43      50     27%
fr3_knee_pitch      +26.13      70     37%
bl1_hip_roll         -6.50      50     13%
bl2_hip_pitch       -12.46      50     25%
bl3_knee_pitch      -27.12      70     39%
br1_hip_roll        +12.57      50     25%
br2_hip_pitch       -13.37      50     27%
br3_knee_pitch      -25.46      70     36%

迴圈：6480 次 / 32.40s = 200 Hz（目標 200）　最長單次間隔 18 ms @ t=6.68s（警戒 250、controller 逾時 500）

📊 /home/robot/m_logs/M8_20260827_145049.json

⏸ mc_ctrl 仍在凍結中（PID 2403）。確認狗安全後：
      sudo kill -CONT 2403

📄 /home/robot/m_logs/M8_20260827_145049.log
