M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=1

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2425 狀態=S
✅ 機身姿態 roll +2.2° pitch -2.5°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 26.0 秒　17 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → KPRAMP_250(1.0) → SAG_kp250(2.0) → KPRAMP_180(1.0) → SAG_kp180(2.0) → KPRAMP_120(1.0) → SAG_kp120(2.0) → KPRAMP_back(1.0) → HOLD_stand2(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 26.0s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.592 rad        0.62 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.592 rad        0.62 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +2.2 pitch -2.5）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  5.56       GO_stand    250     0.1226    23.26   br3_knee_pitch   +0.6   -1.1
  5.81       GO_stand    250     0.1156    20.58   fr3_knee_pitch   +0.7   -1.1
  6.06       GO_stand    250     0.0950    17.00   br3_knee_pitch   +0.8   -1.1
  6.32       GO_stand    250     0.0714    14.65   fr3_knee_pitch   +0.8   -1.1
  6.57     HOLD_stand    250     0.0601    15.07   fr3_knee_pitch   +0.9   -1.1
  6.82     HOLD_stand    250     0.0563    14.11   fr3_knee_pitch   +0.9   -1.1
  7.08     HOLD_stand    250     0.0563    14.11   fr3_knee_pitch   +0.9   -1.1
  7.33     HOLD_stand    250     0.0563    14.15   fr3_knee_pitch   +0.9   -1.1
  7.58     HOLD_stand    250     0.0563    14.18   fr3_knee_pitch   +0.9   -1.1
  7.83     HOLD_stand    250     0.0563    14.17   fr3_knee_pitch   +0.9   -1.1
  8.08     HOLD_stand    250     0.0563    14.08   fr3_knee_pitch   +0.9   -1.1
  8.33     HOLD_stand    250     0.0563    14.14   fr3_knee_pitch   +0.9   -1.1
  8.59     KPRAMP_250    250     0.0559    14.04   fr3_knee_pitch   +0.9   -1.1
  8.84     KPRAMP_250    250     0.0559    14.05   fr3_knee_pitch   +0.9   -1.1
  9.10     KPRAMP_250    250     0.0559    14.11   fr3_knee_pitch   +0.9   -1.1
  9.35     KPRAMP_250    250     0.0559    14.06   fr3_knee_pitch   +0.9   -1.1
  9.61      SAG_kp250    250     0.0559    14.12   fr3_knee_pitch   +0.9   -1.1
  9.86      SAG_kp250    250     0.0559    14.13   fr3_knee_pitch   +0.9   -1.1
 10.11      SAG_kp250    250     0.0559    14.08   fr3_knee_pitch   +0.9   -1.1
 10.36      SAG_kp250    250     0.0559    14.09   fr3_knee_pitch   +0.9   -1.1
 10.61      SAG_kp250    250     0.0559    14.04   fr3_knee_pitch   +0.9   -1.1
 10.87      SAG_kp250    250     0.0559    14.01   fr3_knee_pitch   +0.9   -1.1
 11.12      SAG_kp250    250     0.0559    14.09   fr3_knee_pitch   +0.9   -1.1
 11.38      SAG_kp250    250     0.0559    14.02   fr3_knee_pitch   +0.9   -1.1
 11.63     KPRAMP_180    241     0.0559    13.65   fr3_knee_pitch   +0.9   -1.1
 11.88     KPRAMP_180    224     0.0559    12.61   fr3_knee_pitch   +0.9   -1.1
 12.13     KPRAMP_180    206     0.0559    11.69   fr3_knee_pitch   +0.9   -1.1
 12.39     KPRAMP_180    188     0.0563    10.68   fr3_knee_pitch   +0.8   -1.1
 12.64      SAG_kp180    180     0.0582    10.62   bl3_knee_pitch   +0.8   -1.2
 12.90      SAG_kp180    180     0.0594    10.70   bl3_knee_pitch   +0.7   -1.1
 13.15      SAG_kp180    180     0.0594    10.67   bl3_knee_pitch   +0.7   -1.1
 13.40      SAG_kp180    180     0.0594    10.71   bl3_knee_pitch   +0.7   -1.1
 13.66      SAG_kp180    180     0.0594    10.66   bl3_knee_pitch   +0.7   -1.1
 13.91      SAG_kp180    180     0.0594    10.68   bl3_knee_pitch   +0.7   -1.1
 14.17      SAG_kp180    180     0.0594    10.73   bl3_knee_pitch   +0.7   -1.1
 14.42      SAG_kp180    180     0.0594    10.76   bl3_knee_pitch   +0.7   -1.1
 14.67     KPRAMP_120    170     0.0616    10.75   bl3_knee_pitch   +0.7   -1.1
 14.93     KPRAMP_120    154     0.0658    10.24   bl3_knee_pitch   +0.6   -1.2
 15.18     KPRAMP_120    139     0.0704     9.88   fl3_knee_pitch   +0.7   -1.1
 15.43     KPRAMP_120    124     0.0792    10.25   fl3_knee_pitch   +0.7   -1.1
 15.68      SAG_kp120    120     0.0838     9.97   fl3_knee_pitch   +0.7   -1.1
 15.93      SAG_kp120    120     0.0864    10.34   fl3_knee_pitch   +0.7   -1.0
 16.19      SAG_kp120    120     0.0868    10.25   fl3_knee_pitch   +0.7   -1.0
 16.44      SAG_kp120    120     0.0868    10.28   fl3_knee_pitch   +0.7   -1.0
 16.70      SAG_kp120    120     0.0868    10.36   fl3_knee_pitch   +0.7   -1.0
 16.95      SAG_kp120    120     0.0868    10.40   fl3_knee_pitch   +0.7   -1.0
 17.20      SAG_kp120    120     0.0868    10.34   fl3_knee_pitch   +0.7   -1.0
 17.45      SAG_kp120    120     0.0868    10.54   fl3_knee_pitch   +0.8   -1.0
 17.71    KPRAMP_back    147     0.0868    12.53   fl3_knee_pitch   +0.7   -1.0
 17.96    KPRAMP_back    180     0.0838    15.05   fr3_knee_pitch   +0.8   -1.1
 18.22    KPRAMP_back    213     0.0815    17.23   fr3_knee_pitch   +0.8   -1.1
 18.47    KPRAMP_back    246     0.0708    17.39   bl3_knee_pitch   +0.8   -1.2
 18.72    HOLD_stand2    250     0.0636    15.98   bl3_knee_pitch   +0.8   -1.2
 18.98    HOLD_stand2    250     0.0636    15.98   bl3_knee_pitch   +0.8   -1.2
 19.23    HOLD_stand2    250     0.0636    16.00   bl3_knee_pitch   +0.8   -1.2
 19.49    HOLD_stand2    250     0.0636    15.98   bl3_knee_pitch   +0.8   -1.2
 19.74    BACK_crouch    250     0.0450    11.23   fl3_knee_pitch   +0.7   -1.1
 20.00    BACK_crouch    250     0.0588    13.36   bl3_knee_pitch   +0.7   -1.1
 20.25    BACK_crouch    250     0.0584    14.07   bl3_knee_pitch   +0.7   -1.1
 20.50    BACK_crouch    250     0.0445    14.62   bl3_knee_pitch   +0.5   -1.1
 20.75    BACK_crouch    250     0.0437    15.08   br3_knee_pitch   +0.6   -1.1
 21.00   HOLDB_crouch    250     0.0663    17.17   bl3_knee_pitch   +0.6   -1.1
 21.25   HOLDB_crouch    250     0.0694    17.33   bl3_knee_pitch   +0.5   -1.1
 21.51   HOLDB_crouch    250     0.0694    17.34   bl3_knee_pitch   +0.5   -1.1
 21.76   HOLDB_crouch    250     0.0694    17.42   bl3_knee_pitch   +0.5   -1.1
 22.01   HOLDB_crouch    250     0.0694    17.45   bl3_knee_pitch   +0.5   -1.1
 22.27   HOLDB_crouch    250     0.0694    17.47   bl3_knee_pitch   +0.5   -1.1
 22.52       BACK_LIE    250     0.0693    17.42   bl3_knee_pitch   +0.5   -1.1
 22.78       BACK_LIE    250     0.0594    14.80   fl3_knee_pitch   +0.5   -1.1
 23.03       BACK_LIE    250     0.0535    14.38   fr3_knee_pitch   +0.8   -1.5
 23.28       BACK_LIE    250     0.0558    14.94   fr3_knee_pitch   +1.1   -1.9
 23.53       BACK_LIE    250     0.0382     9.02     bl1_hip_roll   +1.6   -2.3
 23.78       BACK_LIE    250     0.0182     4.29     bl1_hip_roll   +2.0   -2.4
 24.04      RAMP_DOWN    246     0.0092     2.38     bl1_hip_roll   +2.2   -2.5
 24.29      RAMP_DOWN    214     0.0092     2.08     bl1_hip_roll   +2.2   -2.5
 24.54      RAMP_DOWN    183     0.0095     1.79     bl1_hip_roll   +2.2   -2.5
 24.79      RAMP_DOWN    151     0.0095     1.50     bl1_hip_roll   +2.2   -2.5
 25.05      RAMP_DOWN    119     0.0095     1.17     bl1_hip_roll   +2.2   -2.5
 25.30      RAMP_DOWN     88     0.0095     0.90     bl1_hip_roll   +2.2   -2.5
 25.55      RAMP_DOWN     56     0.0099     0.66     bl1_hip_roll   +2.2   -2.5
 25.81      RAMP_DOWN     24     0.0099     0.20     bl1_hip_roll   +2.2   -2.5

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉
fl1_hip_roll         -8.80      50     18%
fl2_hip_pitch       +13.14      50     26%
fl3_knee_pitch      +26.60      70     38%
fr1_hip_roll         +5.08      50     10%
fr2_hip_pitch       +13.53      50     27%
fr3_knee_pitch      +26.47      70     38%
bl1_hip_roll         -9.59      50     19%
bl2_hip_pitch       -12.45      50     25%
bl3_knee_pitch      -26.33      70     38%
br1_hip_roll         +4.26      50      9%
br2_hip_pitch       -13.65      50     27%
br3_knee_pitch      -27.38      70     39%

📊 /home/robot/m_logs/M8_20260827_112531.json

⏸ mc_ctrl 仍在凍結中（PID 2425）。確認狗安全後：
      sudo kill -CONT 2425

📄 /home/robot/m_logs/M8_20260827_112531.log
