M9 —— 步態（★★★ 承重、連續、動態觸地）　模式：播放 A_kp250_walk.json

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、
      **地面淨空且留出走動空間**、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2428 狀態=S
✅ 機身姿態 roll -4.9° pitch -11.9°
✅ 前後膝反號（後腿往前彎，原廠預設）

軌跡檔：前進　duty 0.8 ω 1.4 d_step 0.1 x_off -0.03 g_c 0.048 z_sag 0.0360

互動模式　最壞情況 52.0 秒：
  站起來 6.5 ＋ 等①10 ＋ 降增益 1.5 ＋ 淡入 3.0 ＋ 走 10 ＋ 淡出 3.0 ＋ 升增益 1.5 ＋ 等③10 ＋ 趴下 6.5
  （等②就是「走」那段；三個等待逾時都是自動往下走，不是中止）
✅ 在承重上限 60 秒之內

步態最大命令速度 9.61 rad/s（bl3_knee_pitch）　上限 14.0
✅ 在上限內（⚠️ 保護門檻 --vmax 16.0 必須高於這個，否則會誤中止）
✅ 步態全程在機構限位內

增益：步態 ABAD 60 / HIP·KNEE 250　kd 2.0（站立段一律 250）　輪 **kp 0** kd 0.5（純阻尼）
保護：力矩 ABAD 50 / HIP 50 / KNEE 70、硬上限 120
      誤差 0.6 rad、速度 16.0 rad/s、傾角 ±20°、迴圈間隔 250 ms

✅ 已凍結 mc_ctrl（T）

     t           階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch      輪速
 20.98     GAIT_OUT    250     0.0940    15.96   br3_knee_pitch   +1.6   -1.1    0.06

  ▸ GAIT_OUT 結束（時間到），進入 KP_UP

 21.23        KP_UP    250     0.0956    14.18   br3_knee_pitch   +1.3   -1.0    0.00
 21.48        KP_UP    250     0.0948    14.14   br3_knee_pitch   +1.3   -1.0    0.00
 21.73        KP_UP    250     0.0929    14.07   br3_knee_pitch   +1.2   -1.0    0.03
 21.98        KP_UP    250     0.0914    14.32     bl1_hip_roll   +1.2   -1.0    0.00
 22.23        KP_UP    250     0.0906    16.95     bl1_hip_roll   +1.1   -1.0    0.03
 22.49        KP_UP    250     0.0895    19.49     bl1_hip_roll   +1.1   -1.0    0.00

  ▸ KP_UP 結束（時間到），進入 STOPPED

 22.74      STOPPED    250     0.0853    20.74     br1_hip_roll   +1.1   -1.0    0.06
 22.99      STOPPED    250     0.0565    14.05   fl3_knee_pitch   +0.9   -1.3    0.15
 23.24      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.9   -1.3    0.04
 23.49      STOPPED    250     0.0561    13.96   fl3_knee_pitch   +0.9   -1.3    0.00
 23.75      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.8   -1.3    0.00
 24.00      STOPPED    250     0.0561    13.97   fl3_knee_pitch   +0.8   -1.3    0.00
 24.26      STOPPED    250     0.0561    13.97   fl3_knee_pitch   +0.8   -1.3    0.00
 24.51      STOPPED    250     0.0561    13.98   fl3_knee_pitch   +0.8   -1.3    0.00
 24.76      STOPPED    250     0.0561    13.98   fl3_knee_pitch   +0.8   -1.3    0.00
 25.01      STOPPED    250     0.0561    13.98   fl3_knee_pitch   +0.8   -1.3    0.00
 25.27      STOPPED    250     0.0561    13.98   fl3_knee_pitch   +0.8   -1.3    0.00
 25.52      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.8   -1.3    0.00
 25.77      STOPPED    250     0.0561    14.02   fl3_knee_pitch   +0.8   -1.3    0.00
 26.02      STOPPED    250     0.0561    14.02   fl3_knee_pitch   +0.8   -1.3    0.00
 26.27      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.8   -1.3    0.00
 26.52      STOPPED    250     0.0561    13.99   fl3_knee_pitch   +0.8   -1.3    0.00
 26.78      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.8   -1.3    0.00
 27.03      STOPPED    250     0.0561    13.97   fl3_knee_pitch   +0.8   -1.3    0.00
 27.28      STOPPED    250     0.0561    13.99   fl3_knee_pitch   +0.8   -1.3    0.00
 27.53      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.8   -1.3    0.00
 27.78      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.8   -1.3    0.00
 28.03      STOPPED    250     0.0561    14.00   fl3_knee_pitch   +0.8   -1.3    0.00
 28.29      STOPPED    250     0.0561    13.99   fl3_knee_pitch   +0.8   -1.3    0.00
 28.54      STOPPED    250     0.0561    14.02   fl3_knee_pitch   +0.8   -1.3    0.00
 28.79      STOPPED    250     0.0561    13.97   fl3_knee_pitch   +0.8   -1.3    0.00
 29.04      STOPPED    250     0.0561    13.97   fl3_knee_pitch   +0.8   -1.3    0.00

  ▸ STOPPED 結束（按下 Enter），進入 SIT_crouch

 29.30   SIT_crouch    250     0.0485    12.30   fl3_knee_pitch   +0.8   -1.3    0.04
 29.55   SIT_crouch    250     0.0486    12.48   fl3_knee_pitch   +0.8   -1.1    0.25
 29.81   SIT_crouch    250     0.0499    13.33   fl3_knee_pitch   +0.8   -1.0    0.16
 30.06   SIT_crouch    250     0.0474    13.66   fr3_knee_pitch   +1.0   -1.2    0.47
 30.31   SIT_crouch    250     0.0409    14.68   fl3_knee_pitch   +0.7   -1.3    0.41
 30.57   SIT_crouch    250     0.0537    15.42   bl3_knee_pitch   +0.8   -1.5    0.51

  ▸ SIT_crouch 結束（時間到），進入 SIT_hold

 30.82     SIT_hold    250     0.0644    16.25   fr3_knee_pitch   +0.8   -1.5    0.00
 31.08     SIT_hold    250     0.0644    16.20   fr3_knee_pitch   +0.8   -1.5    0.00
 31.33     SIT_hold    250     0.0648    16.22   fr3_knee_pitch   +0.8   -1.5    0.00
 31.58     SIT_hold    250     0.0648    16.21   fr3_knee_pitch   +0.8   -1.5    0.00
 31.84     SIT_hold    250     0.0648    16.17   fr3_knee_pitch   +0.8   -1.5    0.00
 32.09     SIT_hold    250     0.0648    16.21   fr3_knee_pitch   +0.8   -1.5    0.00

  ▸ SIT_hold 結束（時間到），進入 SIT_LIE

 32.35      SIT_LIE    250     0.0641    16.20   fr3_knee_pitch   +0.8   -1.5    0.12
 32.60      SIT_LIE    250     0.0618    15.52   fr3_knee_pitch   +0.4   -2.8    1.71
 32.85      SIT_LIE    250     0.0665    18.00   bl3_knee_pitch   -0.9   -5.5    1.84
 33.11      SIT_LIE    250     0.0745    19.85   bl3_knee_pitch   -2.1   -8.4    2.08
 33.36      SIT_LIE    250     0.0888    23.39   bl3_knee_pitch   -3.5  -10.8    1.17
 33.61      SIT_LIE    250     0.0553    13.36   bl3_knee_pitch   -4.4  -11.8    0.32

  ▸ SIT_LIE 結束（時間到），進入 RAMP_DOWN

 33.87    RAMP_DOWN    230     0.0511    11.87   bl3_knee_pitch   -4.3  -12.0    0.04
 34.12    RAMP_DOWN    199     0.0515    10.38   bl3_knee_pitch   -4.3  -12.0    0.00
 34.37    RAMP_DOWN    168     0.0523     8.92   bl3_knee_pitch   -4.3  -12.1    0.00
 34.62    RAMP_DOWN    136     0.0530     7.33   bl3_knee_pitch   -4.3  -12.1    0.03
 34.87    RAMP_DOWN    104     0.0576     6.56   bl3_knee_pitch   -4.1  -12.2    0.09
 35.13    RAMP_DOWN     73     0.0713     4.89     fr1_hip_roll   -4.0  -12.2    0.06
 35.38    RAMP_DOWN     41     0.0729     3.68     fr1_hip_roll   -4.0  -12.0    0.17
 35.63    RAMP_DOWN      9     0.1266     3.40   fl3_knee_pitch   -3.5  -11.0    0.51

✅ 互動流程走完（35.7 s）

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉      ★超標筆數    (未濾)      剔除跳點
fl1_hip_roll        -13.28      50     27%          0       0         0
fl2_hip_pitch       -42.94      50     86%          0       0         0
fl3_knee_pitch      +53.01      70     76%          0       0         0
fr1_hip_roll        +10.45      50     21%          0       0         0
fr2_hip_pitch       -46.70      50     93%          0       0         0
fr3_knee_pitch      +49.39      70     71%          0       0         0
bl1_hip_roll        -27.85      50     56%          0       0         0
bl2_hip_pitch       +39.73      50     79%          0       0         0
bl3_knee_pitch      -55.56      70     79%          0       0         0
br1_hip_roll        +24.86      50     50%          0       0         0
br2_hip_pitch       +42.06      50     84%          0       0         0
br3_knee_pitch      -59.45      70     85%          0       0         0

舊幀跳過 32 次（停頓後的追趕 tick，保護與紀錄未受污染）

迴圈：7143 次 / 35.71s = 200 Hz（目標 200）　最長單次間隔 20 ms @ t=26.23s

輪               淨轉動 rad     ≈ 滾動 mm
fl4_foot        -0.7069         -68
fr4_foot         0.5542          53
bl4_foot         2.4803         238
br4_foot         3.0528         293
  ⚠️ 這是總量，**包含懸空空轉** —— 模擬顯示空轉可佔八成。
     要判讀必須拆成觸地/懸空，事後用 `w` 欄的 position 做。

============================================================================
★ 現在腿還在承重。[Enter] 依原路徑坐回趴姿；[Ctrl-C] 立刻放手（會塌）

   > 
   （Ctrl-C：放手）

📊 /home/robot/m_logs/M9_20260903_170013.json

⏸ mc_ctrl 仍在凍結中（PID 2428）。確認狗安全後：
      sudo kill -CONT 2428

📄 /home/robot/m_logs/M9_20260903_170013.log
