M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=3

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=S
✅ 機身姿態 roll +6.5° pitch -2.1°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 30.4 秒　22 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFT_fr_80(1.0) → SWING_fr_80(1.5) → DROP_fr_80(1.0) → LIFT_fr_150(1.0) → SWING_fr_150(1.5) → DROP_fr_150(1.0) → LIFT_fr_220(1.0) → SWING_fr_220(1.5) → DROP_fr_220(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 30.4s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.602 rad        0.63 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
    LIFT_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
    DROP_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
   LIFT_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   DROP_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   LIFT_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
   DROP_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.602 rad        0.63 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +6.5 pitch -2.1）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
 26.27   HOLDB_crouch    250     0.0663    16.41   br3_knee_pitch   +0.7   -0.5
 26.52   HOLDB_crouch    250     0.0663    16.42   br3_knee_pitch   +0.7   -0.5
 26.78   HOLDB_crouch    250     0.0663    16.40   br3_knee_pitch   +0.7   -0.5
 27.03       BACK_LIE    250     0.0631    15.82   br3_knee_pitch   +0.7   -0.5
 27.28       BACK_LIE    250     0.0522    13.20   fl3_knee_pitch   +0.9   -0.7
 27.54       BACK_LIE    250     0.0526    14.04   br3_knee_pitch   +2.5   -1.1
 27.79       BACK_LIE    250     0.0553    12.39     fl1_hip_roll   +4.1   -1.6
 28.04       BACK_LIE    250     0.0332     7.36     bl1_hip_roll   +5.5   -2.1
 28.30       BACK_LIE    250     0.0141     2.94     bl1_hip_roll   +6.1   -2.3
 28.55      RAMP_DOWN    231     0.0118     2.85   br3_knee_pitch   +6.2   -2.3
 28.80      RAMP_DOWN    200     0.0122     2.53   br3_knee_pitch   +6.2   -2.3
 29.05      RAMP_DOWN    169     0.0122     2.11   br3_knee_pitch   +6.3   -2.3
 29.31      RAMP_DOWN    137     0.0126     1.78   br3_knee_pitch   +6.3   -2.3
 29.56      RAMP_DOWN    105     0.0126     1.39   br3_knee_pitch   +6.3   -2.3
 29.81      RAMP_DOWN     74     0.0126     1.03   br3_knee_pitch   +6.3   -2.3
 30.06      RAMP_DOWN     42     0.0130     0.59   br3_knee_pitch   +6.3   -2.3
 30.31      RAMP_DOWN     11     0.0134     0.13   fl3_knee_pitch   +6.3   -2.3

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉
fl1_hip_roll        -14.24      50     28%
fl2_hip_pitch       +13.74      50     27%
fl3_knee_pitch      +30.41      70     43%
fr1_hip_roll        -11.91      50     24%
fr2_hip_pitch       +13.30      50     27%
fr3_knee_pitch      +25.64      70     37%
bl1_hip_roll        +11.23      50     22%
bl2_hip_pitch       -12.38      50     25%
bl3_knee_pitch      -25.30      70     36%
br1_hip_roll         +8.15      50     16%
br2_hip_pitch       -13.51      50     27%
br3_knee_pitch      -28.38      70     41%

迴圈：6080 次 / 30.40s = 200 Hz（目標 200）　最長單次間隔 21 ms @ t=29.95s（警戒 250、controller 逾時 500）

📊 /home/robot/m_logs/M8_20260827_131357.json

⏸ mc_ctrl 仍在凍結中（PID 2403）。確認狗安全後：
      sudo kill -CONT 2403

📄 /home/robot/m_logs/M8_20260827_131357.log
