M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=3

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +3.9° pitch -3.3°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 30.4 秒　22 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFT_fr_80(1.0) → SWING_fr_80(1.5) → DROP_fr_80(1.0) → LIFT_fr_150(1.0) → SWING_fr_150(1.5) → DROP_fr_150(1.0) → LIFT_fr_220(1.0) → SWING_fr_220(1.5) → DROP_fr_220(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 30.4s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.603 rad        0.63 rad/s    fr2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
    LIFT_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
    DROP_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
   LIFT_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   DROP_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   LIFT_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
   DROP_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.603 rad        0.63 rad/s    fr2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +3.9 pitch -3.3）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  9.10         PRE_fr    120     0.1521    14.87   fr3_knee_pitch   +2.3   -1.3
  9.35         PRE_fr    120     0.1279    16.39   bl3_knee_pitch   +2.5   -1.0
  9.61         PRE_fr    120     0.1516    18.44   bl3_knee_pitch   +2.6   -1.0
  9.86     PREHOLD_fr    120     0.1578    18.99   bl3_knee_pitch   +2.5   -1.1
 10.11     PREHOLD_fr    120     0.1578    19.02   bl3_knee_pitch   +2.5   -1.1
 10.36     PREHOLD_fr    120     0.1578    18.95   bl3_knee_pitch   +2.5   -1.1
 10.61     PREHOLD_fr    120     0.1578    19.04   bl3_knee_pitch   +2.5   -1.1
 10.86     PREHOLD_fr    120     0.1578    18.92   bl3_knee_pitch   +2.5   -1.1
 11.12     PREHOLD_fr    120     0.1578    18.96   bl3_knee_pitch   +2.6   -1.1
 11.37     LIFT_fr_80    120     0.1582    19.02   bl3_knee_pitch   +2.5   -1.1
 11.62     LIFT_fr_80    120     0.1744    21.67   fl3_knee_pitch   +2.7   -0.5
 11.87     LIFT_fr_80    120     0.1996    23.91   fl3_knee_pitch   +4.2   +0.2
 12.12     LIFT_fr_80    120     0.2007    24.01   fl3_knee_pitch   +5.3   +0.7
 12.37    SWING_fr_80    120     0.2179    26.38   fl3_knee_pitch   +5.9   +1.2
 12.63    SWING_fr_80    120     0.2297    27.52   fl3_knee_pitch   +5.9   +1.4
 12.88    SWING_fr_80    120     0.2297    27.49   fl3_knee_pitch   +5.9   +1.5
 13.13    SWING_fr_80    120     0.2297    27.46   fl3_knee_pitch   +5.9   +1.5
 13.39    SWING_fr_80    120     0.2297    27.47   fl3_knee_pitch   +5.9   +1.5
 13.64    SWING_fr_80    120     0.2297    27.48   fl3_knee_pitch   +5.9   +1.5
 13.89     DROP_fr_80    120     0.2293    27.46   fl3_knee_pitch   +5.9   +1.5
 14.15     DROP_fr_80    120     0.2034    23.72   fl3_knee_pitch   +5.3   +0.7
 14.40     DROP_fr_80    120     0.1771    20.97   fl3_knee_pitch   +3.1   -0.4
 14.66     DROP_fr_80    120     0.1826    22.07   bl3_knee_pitch   +1.2   -0.7
 14.91    LIFT_fr_150    120     0.1875    22.49   bl3_knee_pitch   +0.7   -0.7
 15.16    LIFT_fr_150    120     0.2053    25.09   fl3_knee_pitch   +2.5   +0.2
 15.41    LIFT_fr_150    120     0.2343    28.03   fl3_knee_pitch   +4.1   +1.2
 15.67    LIFT_fr_150    120     0.2343    28.02   fl3_knee_pitch   +4.1   +1.2
 15.92   SWING_fr_150    120     0.2343    28.03   fl3_knee_pitch   +4.2   +1.2
 16.18   SWING_fr_150    120     0.2343    28.06   fl3_knee_pitch   +4.2   +1.2
 16.43   SWING_fr_150    120     0.2343    28.06   fl3_knee_pitch   +4.3   +1.2
 16.68   SWING_fr_150    120     0.2343    28.03   fl3_knee_pitch   +4.3   +1.2
 16.93   SWING_fr_150    120     0.2343    28.05   fl3_knee_pitch   +4.3   +1.2
 17.18   SWING_fr_150    120     0.2343    28.02   fl3_knee_pitch   +4.3   +1.2
 17.43    DROP_fr_150    120     0.2343    28.02   fl3_knee_pitch   +4.3   +1.2
 17.69    DROP_fr_150    120     0.2347    28.07   fl3_knee_pitch   +4.3   +1.2
 17.94    DROP_fr_150    120     0.1931    21.81   fl3_knee_pitch   +3.1   +0.1
 18.19    DROP_fr_150    120     0.1895    22.79   bl3_knee_pitch   +0.5   -0.7
 18.44    LIFT_fr_220    120     0.1958    24.37   fl3_knee_pitch   +0.2   -0.5
 18.70    LIFT_fr_220    120     0.2343    28.49   fl3_knee_pitch   +2.5   +0.7
 18.95    LIFT_fr_220    120     0.2400    28.69   fl3_knee_pitch   +3.2   +1.0
 19.20    LIFT_fr_220    120     0.2396    28.68   fl3_knee_pitch   +3.1   +1.0
 19.45   SWING_fr_220    120     0.2404    28.80   fl3_knee_pitch   +3.2   +1.0
 19.70   SWING_fr_220    120     0.2404    28.79   fl3_knee_pitch   +3.2   +1.0
 19.96   SWING_fr_220    120     0.2404    28.79   fl3_knee_pitch   +3.2   +1.0
 20.21   SWING_fr_220    120     0.2404    28.79   fl3_knee_pitch   +3.2   +1.0
 20.46   SWING_fr_220    120     0.2404    28.78   fl3_knee_pitch   +3.2   +1.0
 20.71    DROP_fr_220    120     0.2404    28.79   fl3_knee_pitch   +3.2   +1.0
 20.97    DROP_fr_220    120     0.2404    28.76   fl3_knee_pitch   +3.2   +1.0
 21.22    DROP_fr_220    120     0.2412    28.87   fl3_knee_pitch   +3.3   +1.0
 21.48    DROP_fr_220    120     0.2103    23.62   fl3_knee_pitch   +2.7   +0.4
 21.73        POST_fr    120     0.1916    23.14   fl3_knee_pitch   -0.1   -0.6
 21.98        POST_fr    120     0.2039    24.37   fl3_knee_pitch   -0.8   -0.5
 22.23        POST_fr    120     0.2187    26.04   bl3_knee_pitch   -2.5   -0.6
 22.48        POST_fr    120     0.2054    23.49   bl3_knee_pitch   -3.2   -0.8
 22.73        POST_fr    120     0.1695    19.50   bl3_knee_pitch   -2.7   -0.8
 22.99      SETTLE_fr    120     0.1624    19.52   bl3_knee_pitch   -2.0   -0.8
 23.24      SETTLE_fr    120     0.1605    19.31   bl3_knee_pitch   -2.0   -0.7
 23.50      SETTLE_fr    120     0.1601    19.21   bl3_knee_pitch   -2.0   -0.7
 23.75      SETTLE_fr    120     0.1601    19.28   bl3_knee_pitch   -2.0   -0.7
 24.00    BACK_crouch    120     0.1482    18.05   bl3_knee_pitch   -2.0   -0.7
 24.25    BACK_crouch    120     0.1284    14.26   fl3_knee_pitch   -1.0   -0.8
 24.50    BACK_crouch    120     0.1447    15.99   fl3_knee_pitch   -0.4   -0.7
 24.75    BACK_crouch    120     0.1392    17.67   fl3_knee_pitch   -0.2   -0.5
 25.00    BACK_crouch    120     0.1047    16.93   fl3_knee_pitch   +0.5   -0.3
 25.25    BACK_crouch    120     0.1182    17.09   fl3_knee_pitch   +0.8   -0.2
 25.51   HOLDB_crouch    120     0.1262    15.15   fr3_knee_pitch   +0.9   -0.5
 25.76   HOLDB_crouch    120     0.1270    15.38   fr3_knee_pitch   +0.8   -0.5
 26.01   HOLDB_crouch    120     0.1270    15.34   fr3_knee_pitch   +0.8   -0.5
 26.26   HOLDB_crouch    120     0.1270    15.33   fr3_knee_pitch   +0.8   -0.5
 26.52   HOLDB_crouch    120     0.1270    15.27   fr3_knee_pitch   +0.8   -0.5
 26.77   HOLDB_crouch    120     0.1270    15.28   fr3_knee_pitch   +0.8   -0.5
 27.02       BACK_LIE    120     0.1257    15.18   fr3_knee_pitch   +0.8   -0.5
 27.28       BACK_LIE    120     0.1149    13.86   fr3_knee_pitch   +0.8   -0.6
 27.53       BACK_LIE    120     0.0959    11.72   fr3_knee_pitch   +1.3   -1.2
 27.78       BACK_LIE    120     0.0810     8.30     fl1_hip_roll   +2.3   -1.8
 28.03       BACK_LIE    120     0.0361     2.88     fr1_hip_roll   +2.9   -2.8
 28.28       BACK_LIE    120     0.0170     2.48    bl2_hip_pitch   +3.1   -3.6
 28.54      RAMP_DOWN    112     0.0175     1.97     bl1_hip_roll   +3.3   -3.4
 28.79      RAMP_DOWN     97     0.0175     1.81     bl1_hip_roll   +3.3   -3.4
 29.04      RAMP_DOWN     82     0.0175     1.46     bl1_hip_roll   +3.3   -3.5
 29.29      RAMP_DOWN     67     0.0175     1.17     bl1_hip_roll   +3.3   -3.5
 29.55      RAMP_DOWN     51     0.0179     0.96     bl1_hip_roll   +3.3   -3.5
 29.80      RAMP_DOWN     36     0.0183     0.69     bl1_hip_roll   +3.3   -3.5
 30.05      RAMP_DOWN     21     0.0183     0.38     bl1_hip_roll   +3.4   -3.5
 30.30      RAMP_DOWN      6     0.0187     0.10     br1_hip_roll   +3.4   -3.5

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉
fl1_hip_roll         -8.99      50     18%
fl2_hip_pitch       +13.86      50     28%
fl3_knee_pitch      -37.30      70     53%
fr1_hip_roll        -11.50      50     23%
fr2_hip_pitch       +12.16      50     24%
fr3_knee_pitch      +26.46      70     38%
bl1_hip_roll        +12.80      50     26%
bl2_hip_pitch       -13.64      50     27%
bl3_knee_pitch      -26.28      70     38%
br1_hip_roll         +8.57      50     17%
br2_hip_pitch       -12.23      50     24%
br3_knee_pitch      -25.66      70     37%

迴圈：6080 次 / 30.40s = 200 Hz（目標 200）　最長單次間隔 23 ms @ t=21.35s（警戒 250、controller 逾時 500）

📊 /home/robot/m_logs/M8_20260827_133104.json

⏸ mc_ctrl 仍在凍結中（PID 2403）。確認狗安全後：
      sudo kill -CONT 2403

📄 /home/robot/m_logs/M8_20260827_133104.log
