M9 —— 步態（★★★ 承重、連續、動態觸地）　模式：播放 march_w1.0.json

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、
      **地面淨空且留出走動空間**、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2401 狀態=S
✅ 機身姿態 roll -5.6° pitch +1.3°
✅ 前後膝反號（後腿往前彎，原廠預設）

軌跡檔：原地踏步　duty 0.8 ω 1.0 d_step 0.0 x_off 0.04 g_c 0.08 z_sag 0.0360

總時長 31.0 秒 = 站起來 8.5 + 步態 16.0 + 坐回去 6.5
✅ 在承重上限 60 秒之內

步態最大命令速度 9.30 rad/s（bl3_knee_pitch）　上限 14.0
✅ 在上限內（⚠️ 保護門檻 --vmax 16.0 必須高於這個，否則會誤中止）
✅ 步態全程在機構限位內

增益：腿 kp 250.0 kd 5.0　輪 **kp 0** kd 0.5（純阻尼，全程不鎖）
保護：力矩 ABAD 50 / HIP 50 / KNEE 70、硬上限 120
      誤差 0.6 rad、速度 16.0 rad/s、傾角 ±20°、迴圈間隔 250 ms

✅ 已凍結 mc_ctrl（T）

     t           階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch      輪速
 23.56         GAIT    250     0.0752    16.77   fl3_knee_pitch   -0.6   -2.1    1.62
 23.81         GAIT    250     0.0637    16.12   fl3_knee_pitch   +0.7   -1.7    0.16
 24.07         GAIT    250     0.0677    16.43   fr3_knee_pitch   +1.5   -1.6    0.29
 24.32         GAIT    250     0.0631    15.46   br3_knee_pitch   +1.3   -1.6    0.03
 24.57  BACK_crouch    250     0.0561    14.22   br3_knee_pitch   +1.1   -1.5    0.00
 24.82  BACK_crouch    250     0.0460    12.50   bl3_knee_pitch   +0.8   -1.5    0.22
 25.08  BACK_crouch    250     0.0501    14.10   fr3_knee_pitch   +0.9   -1.6    0.14
 25.33  BACK_crouch    250     0.0532    11.67   bl3_knee_pitch   +0.4   -1.6    0.62
 25.59  BACK_crouch    250     0.0461     6.47   fl3_knee_pitch   -0.5   -1.8    0.06
 25.84  BACK_crouch    250     0.0299     5.76    br2_hip_pitch   -3.2   -5.2    1.78
 26.10 HOLDB_crouch    250     0.0211     5.49    br2_hip_pitch   -4.7   -4.6    0.09
 26.35 HOLDB_crouch    250     0.0211     5.45    br2_hip_pitch   -6.1   -3.6    0.72
 26.60 HOLDB_crouch    250     0.0211     5.45    br2_hip_pitch   -7.4   -3.2    0.00
 26.85 HOLDB_crouch    250     0.0211     5.44    br2_hip_pitch   -7.9   -3.1    0.00
 27.10 HOLDB_crouch    250     0.0211     5.45    br2_hip_pitch   -7.3   -3.3    0.04
 27.36 HOLDB_crouch    250     0.0204     5.19    br2_hip_pitch   -6.5   -3.9    0.30
 27.61     BACK_LIE    250     0.0217     5.37     fl1_hip_roll   -5.5   -4.6    0.29
 27.86     BACK_LIE    250     0.0285     5.87     fl1_hip_roll   -5.2   -5.9    0.03
 28.11     BACK_LIE    250     0.0332     6.14     bl1_hip_roll   -5.9   -8.3    0.03
 28.37     BACK_LIE    250     0.0338     6.08   fr3_knee_pitch   -7.4  -10.5    0.05
 28.62     BACK_LIE    250     0.0300     6.38     bl1_hip_roll   -8.8  -11.8    0.06
 28.88     BACK_LIE    250     0.0286     6.82     bl1_hip_roll  -10.0  -12.0    0.04
 29.13    RAMP_DOWN    234     0.0248     7.53     fr1_hip_roll  -10.7  -11.8    0.03
 29.38    RAMP_DOWN    202     0.0252     5.12     fr1_hip_roll  -10.8  -11.3    0.00
 29.64    RAMP_DOWN    171     0.0256     4.31     fr1_hip_roll  -10.8  -11.3    0.00
 29.89    RAMP_DOWN    139     0.0259     3.53     fr1_hip_roll  -10.7  -12.0    0.03
 30.14    RAMP_DOWN    107     0.0267     2.94     br1_hip_roll  -10.6  -13.0    0.00
 30.40    RAMP_DOWN     76     0.0290     2.30     br1_hip_roll  -10.7  -13.9    0.00
 30.65    RAMP_DOWN     44     0.0481     2.62   br3_knee_pitch  -10.8  -14.6    0.04
 30.90    RAMP_DOWN     12     0.0908     2.43     fl1_hip_roll  -11.0  -14.9    0.03

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉      剔除跳點
fl1_hip_roll        -22.31      50     45%         3
fl2_hip_pitch       +21.32      50     43%         1
fl3_knee_pitch      +63.14      70     90%         0
fr1_hip_roll        +21.78      50     44%         0
fr2_hip_pitch       +25.01      50     50%         0
fr3_knee_pitch      +72.51      70    104%         2
bl1_hip_roll        -32.19      50     64%         2
bl2_hip_pitch       +44.64      50     89%         0
bl3_knee_pitch      -80.03      70    114%         0
br1_hip_roll        +29.44      50     59%         0
br2_hip_pitch       +35.82      50     72%         0
br3_knee_pitch      -69.71      70    100%         0
  ★ 共剔除 8 筆孤立反號跳點（單筆、與前後兩筆都反號且更大）。
    正常量級是每趟 0~3 筆；**上到十位數就不是感測雜訊，要查 SHM 解碼**。
    原始值都還在 JSON 的 `samples` 裡，沒有被改掉。

迴圈：6200 次 / 31.00s = 200 Hz（目標 200）　最長單次間隔 42 ms @ t=19.76s

輪               淨轉動 rad     ≈ 滾動 mm
fl4_foot         1.2889         124
fr4_foot        -1.9279        -185
bl4_foot        -3.0614        -294
br4_foot         3.0961         298
  ⚠️ 這是總量，**包含懸空空轉** —— 模擬顯示空轉可佔八成。
     要判讀必須拆成觸地/懸空，事後用 `w` 欄的 position 做。

============================================================================
★ 現在腿還在承重。[Enter] 依原路徑坐回趴姿；[Ctrl-C] 立刻放手（會塌）

   > ✅ 已坐回趴姿並降到零增益

📊 /home/robot/m_logs/M9_20260902_150613.json

⏸ mc_ctrl 仍在凍結中（PID 2401）。確認狗安全後：
      sudo kill -CONT 2401

📄 /home/robot/m_logs/M9_20260902_150613.log
