M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=2

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2425 狀態=T
✅ 機身姿態 roll +2.1° pitch -2.7°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 34.6 秒　25 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → GO_SHIFT_L(1.2) → HOLD_SHIFT_L(1.5) → BACK_SHIFT_L(1.2) → SETTLE_SHIFT_L(1.0) → GO_SHIFT_R(1.2) → HOLD_SHIFT_R(1.5) → BACK_SHIFT_R(1.2) → SETTLE_SHIFT_R(1.0) → GO_SHIFT_F(1.2) → HOLD_SHIFT_F(1.5) → BACK_SHIFT_F(1.2) → SETTLE_SHIFT_F(1.0) → GO_SHIFT_B(1.2) → HOLD_SHIFT_B(1.5) → BACK_SHIFT_B(1.2) → SETTLE_SHIFT_B(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 34.6s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.587 rad        0.61 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
    GO_SHIFT_L    0.406 rad        0.53 rad/s   fr3_knee_pitch
  BACK_SHIFT_L    0.406 rad        0.53 rad/s   fr3_knee_pitch
    GO_SHIFT_R    0.406 rad        0.53 rad/s   fl3_knee_pitch
  BACK_SHIFT_R    0.406 rad        0.53 rad/s   fl3_knee_pitch
    GO_SHIFT_F    0.394 rad        0.52 rad/s    bl2_hip_pitch
  BACK_SHIFT_F    0.394 rad        0.52 rad/s    bl2_hip_pitch
    GO_SHIFT_B    0.394 rad        0.52 rad/s    fl2_hip_pitch
  BACK_SHIFT_B    0.394 rad        0.52 rad/s    fl2_hip_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.587 rad        0.61 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +2.1 pitch -2.7）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  8.35     HOLD_stand    250     0.0609    15.33   fr3_knee_pitch   +0.9   -1.2
  8.60     GO_SHIFT_L    250     0.0678    16.87   fr3_knee_pitch   +0.9   -1.2
  8.85     GO_SHIFT_L    250     0.0785    16.86   fr3_knee_pitch   +1.8   -1.3
  9.10     GO_SHIFT_L    250     0.0693    13.96   fr3_knee_pitch   +2.6   -1.3
  9.36     GO_SHIFT_L    250     0.0645    17.55   bl3_knee_pitch   +3.0   -1.3
  9.61     GO_SHIFT_L    250     0.0737    18.67   bl3_knee_pitch   +3.2   -1.3
  9.87   HOLD_SHIFT_L    250     0.0734    18.52   bl3_knee_pitch   +3.3   -1.3
 10.12   HOLD_SHIFT_L    250     0.0784    19.71   bl3_knee_pitch   +3.3   -1.3
 10.37   HOLD_SHIFT_L    250     0.0788    19.89   bl3_knee_pitch   +3.3   -1.3
 10.62   HOLD_SHIFT_L    250     0.0788    19.91   bl3_knee_pitch   +3.3   -1.3
 10.88   HOLD_SHIFT_L    250     0.0788    19.86   bl3_knee_pitch   +3.3   -1.3
 11.13   HOLD_SHIFT_L    250     0.0788    19.88   bl3_knee_pitch   +3.3   -1.3
 11.38   BACK_SHIFT_L    250     0.0828    20.82   bl3_knee_pitch   +3.3   -1.3
 11.63   BACK_SHIFT_L    250     0.0947    22.95   bl3_knee_pitch   +1.7   -1.3
 11.88   BACK_SHIFT_L    250     0.0857    20.90   bl3_knee_pitch   +0.5   -1.3
 12.14   BACK_SHIFT_L    250     0.0731    17.54   bl3_knee_pitch   +0.3   -1.2
 12.39   BACK_SHIFT_L    250     0.0590    14.69   bl3_knee_pitch   +0.6   -1.2
 12.65 SETTLE_SHIFT_L    250     0.0582    14.60   bl3_knee_pitch   +0.6   -1.3
 12.90 SETTLE_SHIFT_L    250     0.0582    14.63   bl3_knee_pitch   +0.6   -1.3
 13.15 SETTLE_SHIFT_L    250     0.0582    14.60   bl3_knee_pitch   +0.6   -1.3
 13.41     GO_SHIFT_R    250     0.0582    14.65   bl3_knee_pitch   +0.6   -1.3
 13.66     GO_SHIFT_R    250     0.0828    18.94   bl3_knee_pitch   -0.1   -1.3
 13.91     GO_SHIFT_R    250     0.0730    14.51   bl3_knee_pitch   -0.9   -1.3
 14.17     GO_SHIFT_R    250     0.0569    15.16   br3_knee_pitch   -1.4   -1.3
 14.44     GO_SHIFT_R    250     0.0690    17.90   br3_knee_pitch   -1.7   -1.2
 14.69   HOLD_SHIFT_R    250     0.0776    19.29   fr3_knee_pitch   -1.5   -1.3
 14.95   HOLD_SHIFT_R    250     0.0780    19.35   fr3_knee_pitch   -1.5   -1.3
 15.20   HOLD_SHIFT_R    250     0.0780    19.38   fr3_knee_pitch   -1.5   -1.3
 15.45   HOLD_SHIFT_R    250     0.0780    19.33   fr3_knee_pitch   -1.6   -1.3
 15.70   HOLD_SHIFT_R    250     0.0780    19.36   fr3_knee_pitch   -1.6   -1.3
 15.96   HOLD_SHIFT_R    250     0.0780    19.34   fr3_knee_pitch   -1.6   -1.3
 16.21   BACK_SHIFT_R    250     0.0794    19.64   br3_knee_pitch   -1.6   -1.3
 16.46   BACK_SHIFT_R    250     0.0931    23.03   fr3_knee_pitch   -0.6   -1.3
 16.71   BACK_SHIFT_R    250     0.1004    24.47   fr3_knee_pitch   +0.9   -1.2
 16.96   BACK_SHIFT_R    250     0.0786    18.95   fr3_knee_pitch   +1.4   -1.2
 17.22   BACK_SHIFT_R    250     0.0684    16.93   fr3_knee_pitch   +1.1   -1.3
 17.47 SETTLE_SHIFT_R    250     0.0628    15.79   fr3_knee_pitch   +0.8   -1.3
 17.73 SETTLE_SHIFT_R    250     0.0628    15.84   fr3_knee_pitch   +0.8   -1.3
 17.98 SETTLE_SHIFT_R    250     0.0628    15.84   fr3_knee_pitch   +0.8   -1.3
 18.23 SETTLE_SHIFT_R    250     0.0628    15.82   fr3_knee_pitch   +0.8   -1.3
 18.48     GO_SHIFT_F    250     0.0688    17.14   fr3_knee_pitch   +0.8   -1.3
 18.73     GO_SHIFT_F    250     0.0689    15.99   fr3_knee_pitch   +0.5   -1.9
 18.99     GO_SHIFT_F    250     0.0671    15.22   fr3_knee_pitch   +0.5   -2.5
 19.24     GO_SHIFT_F    250     0.0630    15.41   bl3_knee_pitch   +0.3   -2.5
 19.49     GO_SHIFT_F    250     0.0557    13.60   br3_knee_pitch   +0.4   -2.0
 19.75   HOLD_SHIFT_F    250     0.0515    12.90   br3_knee_pitch   +0.4   -1.8
 20.00   HOLD_SHIFT_F    250     0.0515    12.80   br3_knee_pitch   +0.4   -1.9
 20.25   HOLD_SHIFT_F    250     0.0515    12.86   br3_knee_pitch   +0.4   -1.9
 20.50   HOLD_SHIFT_F    250     0.0515    12.83   br3_knee_pitch   +0.4   -1.9
 20.76   HOLD_SHIFT_F    250     0.0515    12.72   br3_knee_pitch   +0.4   -1.9
 21.01   BACK_SHIFT_F    250     0.0515    12.82   br3_knee_pitch   +0.4   -1.9
 21.27   BACK_SHIFT_F    250     0.0692    15.50    br2_hip_pitch   +0.4   -1.7
 21.52   BACK_SHIFT_F    250     0.0599    11.58    br2_hip_pitch   +0.4   -0.9
 21.78   BACK_SHIFT_F    250     0.0349     9.39   fl3_knee_pitch   +0.5   -0.8
 22.03   BACK_SHIFT_F    250     0.0417    11.28   fr3_knee_pitch   +0.6   -1.0
 22.28 SETTLE_SHIFT_F    250     0.0464    11.42   fl3_knee_pitch   +0.6   -1.4
 22.54 SETTLE_SHIFT_F    250     0.0464    11.56   fl3_knee_pitch   +0.6   -1.4
 22.79 SETTLE_SHIFT_F    250     0.0464    11.51   fl3_knee_pitch   +0.6   -1.4
 23.05 SETTLE_SHIFT_F    250     0.0464    11.48   fl3_knee_pitch   +0.6   -1.3
 23.30     GO_SHIFT_B    250     0.0494    12.19   fl3_knee_pitch   +0.6   -1.3
 23.56     GO_SHIFT_B    250     0.0654    15.54   br3_knee_pitch   +0.7   -0.9
 23.81     GO_SHIFT_B    250     0.0692    16.35   fr3_knee_pitch   +0.9   -0.3
 24.06     GO_SHIFT_B    250     0.0638    14.94   fr3_knee_pitch   +0.8   -0.1
 24.31     GO_SHIFT_B    250     0.0598    15.00   fr3_knee_pitch   +0.8   -0.4
 24.57   HOLD_SHIFT_B    250     0.0523    13.09   fr3_knee_pitch   +0.8   -0.8
 24.82   HOLD_SHIFT_B    250     0.0512    13.00   fr3_knee_pitch   +0.8   -0.7
 25.08   HOLD_SHIFT_B    250     0.0512    12.98   fr3_knee_pitch   +0.8   -0.7
 25.33   HOLD_SHIFT_B    250     0.0512    12.99   fr3_knee_pitch   +0.8   -0.7
 25.58   HOLD_SHIFT_B    250     0.0512    12.99   fr3_knee_pitch   +0.8   -0.7
 25.83   HOLD_SHIFT_B    250     0.0512    13.00   fr3_knee_pitch   +0.8   -0.7
 26.09   BACK_SHIFT_B    250     0.0598    14.02    fr2_hip_pitch   +0.8   -0.7
 26.34   BACK_SHIFT_B    250     0.0666    14.73    bl2_hip_pitch   +0.8   -1.5
 26.59   BACK_SHIFT_B    250     0.0427     9.29   fr3_knee_pitch   +0.8   -1.8
 26.85   BACK_SHIFT_B    250     0.0384    10.93   fr3_knee_pitch   +0.9   -1.7
 27.10   BACK_SHIFT_B    250     0.0449    11.47   br3_knee_pitch   +0.7   -1.3
 27.35 SETTLE_SHIFT_B    250     0.0456    11.36   br3_knee_pitch   +0.7   -1.2
 27.61 SETTLE_SHIFT_B    250     0.0456    11.35   bl3_knee_pitch   +0.7   -1.2
 27.86 SETTLE_SHIFT_B    250     0.0456    11.34   bl3_knee_pitch   +0.7   -1.2
 28.12    BACK_crouch    250     0.0453    11.31   bl3_knee_pitch   +0.7   -1.2
 28.37    BACK_crouch    250     0.0377    10.87   fr3_knee_pitch   +0.7   -1.2
 28.62    BACK_crouch    250     0.0562    12.49   fr3_knee_pitch   +0.6   -1.2
 28.88    BACK_crouch    250     0.0563    14.51   fl3_knee_pitch   +0.6   -1.2
 29.13    BACK_crouch    250     0.0456    15.24   fl3_knee_pitch   +0.5   -1.2
 29.39    BACK_crouch    250     0.0483    16.06   bl3_knee_pitch   +0.6   -1.3
 29.64   HOLDB_crouch    250     0.0671    16.68   bl3_knee_pitch   +0.6   -1.3
 29.89   HOLDB_crouch    250     0.0671    16.81   bl3_knee_pitch   +0.5   -1.2
 30.15   HOLDB_crouch    250     0.0679    16.89   bl3_knee_pitch   +0.5   -1.2
 30.40   HOLDB_crouch    250     0.0679    16.89   bl3_knee_pitch   +0.5   -1.2
 30.65   HOLDB_crouch    250     0.0679    16.89   bl3_knee_pitch   +0.5   -1.3
 30.90   HOLDB_crouch    250     0.0679    16.87   bl3_knee_pitch   +0.5   -1.3
 31.15       BACK_LIE    250     0.0676    16.85   bl3_knee_pitch   +0.5   -1.3
 31.40       BACK_LIE    250     0.0577    14.56   fl3_knee_pitch   +0.5   -1.3
 31.66       BACK_LIE    250     0.0531    13.80   fl3_knee_pitch   +0.6   -1.6
 31.91       BACK_LIE    250     0.0470    12.66   bl3_knee_pitch   +0.9   -2.0
 32.16       BACK_LIE    250     0.0322     7.66   bl3_knee_pitch   +1.3   -2.5
 32.42       BACK_LIE    250     0.0196     4.82     bl1_hip_roll   +1.8   -2.8
 32.67      RAMP_DOWN    241     0.0099     2.50     bl1_hip_roll   +2.0   -2.7
 32.92      RAMP_DOWN    210     0.0099     2.22     bl1_hip_roll   +2.0   -2.7
 33.18      RAMP_DOWN    178     0.0103     1.82     bl1_hip_roll   +2.0   -2.7
 33.43      RAMP_DOWN    147     0.0103     1.55     bl1_hip_roll   +2.0   -2.8
 33.68      RAMP_DOWN    115     0.0103     1.25     bl1_hip_roll   +2.0   -2.8
 33.93      RAMP_DOWN     84     0.0103     0.91     bl1_hip_roll   +2.0   -2.8
 34.19      RAMP_DOWN     52     0.0103     0.63     bl1_hip_roll   +2.0   -2.8
 34.44      RAMP_DOWN     20     0.0103     0.23     bl1_hip_roll   +2.0   -2.8

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉
fl1_hip_roll         -9.77      50     20%
fl2_hip_pitch       +14.37      50     29%
fl3_knee_pitch      +26.19      70     37%
fr1_hip_roll         +8.54      50     17%
fr2_hip_pitch       +14.96      50     30%
fr3_knee_pitch      +26.29      70     38%
bl1_hip_roll         -9.32      50     19%
bl2_hip_pitch       +15.52      50     31%
bl3_knee_pitch      -26.57      70     38%
br1_hip_roll         +7.80      50     16%
br2_hip_pitch       -16.01      50     32%
br3_knee_pitch      -25.96      70     37%

📊 /home/robot/m_logs/M8_20260827_114405.json

⏸ mc_ctrl 仍在凍結中（PID 2425）。確認狗安全後：
      sudo kill -CONT 2425

📄 /home/robot/m_logs/M8_20260827_114405.log
