M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=3

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +6.4° pitch -2.3°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 30.4 秒　22 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFT_fr_80(1.0) → SWING_fr_80(1.5) → DROP_fr_80(1.0) → LIFT_fr_150(1.0) → SWING_fr_150(1.5) → DROP_fr_150(1.0) → LIFT_fr_220(1.0) → SWING_fr_220(1.5) → DROP_fr_220(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 30.4s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.608 rad        0.64 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
    LIFT_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
    DROP_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
   LIFT_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   DROP_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   LIFT_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
   DROP_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.608 rad        0.64 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +6.4 pitch -2.3）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
 20.21   SWING_fr_220    250     0.1080    26.96   fl3_knee_pitch   +5.2   +0.1
 20.46   SWING_fr_220    250     0.1080    26.92   fl3_knee_pitch   +5.2   +0.2
 20.72    DROP_fr_220    250     0.1080    26.89   fl3_knee_pitch   +5.2   +0.2
 20.97    DROP_fr_220    250     0.1080    26.84   fl3_knee_pitch   +5.2   +0.2
 21.22    DROP_fr_220    250     0.1080    26.93   fl3_knee_pitch   +5.3   +0.2
 21.47    DROP_fr_220    250     0.0996    23.69   fl3_knee_pitch   +5.1   -0.0
 21.72        POST_fr    250     0.0844    20.98   fl3_knee_pitch   +3.0   -0.9
 21.98        POST_fr    250     0.0921    22.79   fl3_knee_pitch   +2.3   -0.9
 22.23        POST_fr    250     0.0860    20.83   bl3_knee_pitch   +0.9   -1.0
 22.49        POST_fr    250     0.0779    18.69   fl3_knee_pitch   +0.0   -1.0
 22.74        POST_fr    250     0.0680    16.77   bl3_knee_pitch   -0.2   -0.9
 22.99      SETTLE_fr    250     0.0616    15.40   bl3_knee_pitch   +0.1   -0.8
 23.24      SETTLE_fr    250     0.0613    15.43   bl3_knee_pitch   +0.1   -0.9
 23.49      SETTLE_fr    250     0.0613    15.45   bl3_knee_pitch   +0.1   -0.9
 23.74      SETTLE_fr    250     0.0613    15.34   bl3_knee_pitch   +0.0   -0.9
 24.00    BACK_crouch    250     0.0502    13.51   bl3_knee_pitch   +0.1   -0.9
 24.25    BACK_crouch    250     0.0497    11.17   fl3_knee_pitch   +0.8   -0.9
 24.50    BACK_crouch    250     0.0567    14.12   fl3_knee_pitch   +0.5   -0.8
 24.75    BACK_crouch    250     0.0488    14.54   fl3_knee_pitch   +0.8   -0.7
 25.00    BACK_crouch    250     0.0391    15.10   fl3_knee_pitch   +0.7   -0.6
 25.25    BACK_crouch    250     0.0507    15.73   br3_knee_pitch   +0.8   -0.6
 25.51   HOLDB_crouch    250     0.0660    16.39   fr3_knee_pitch   +0.8   -0.7
 25.76   HOLDB_crouch    250     0.0660    16.41   fr3_knee_pitch   +0.8   -0.6
 26.01   HOLDB_crouch    250     0.0660    16.39   br3_knee_pitch   +0.8   -0.6
 26.26   HOLDB_crouch    250     0.0660    16.39   fr3_knee_pitch   +0.8   -0.6
 26.52   HOLDB_crouch    250     0.0660    16.40   fr3_knee_pitch   +0.8   -0.6
 26.77   HOLDB_crouch    250     0.0660    16.45   fr3_knee_pitch   +0.8   -0.6
 27.03       BACK_LIE    250     0.0633    15.95   fr3_knee_pitch   +0.8   -0.6
 27.28       BACK_LIE    250     0.0491    12.99   br3_knee_pitch   +1.1   -0.8
 27.53       BACK_LIE    250     0.0546    13.53   br3_knee_pitch   +2.4   -1.3
 27.78       BACK_LIE    250     0.0655    15.00     fl1_hip_roll   +3.7   -1.8
 28.03       BACK_LIE    250     0.0324     6.67     bl1_hip_roll   +4.8   -2.4
 28.29       BACK_LIE    250     0.0149     3.61     bl1_hip_roll   +5.4   -2.6
 28.54      RAMP_DOWN    233     0.0126     2.91   fr3_knee_pitch   +5.8   -2.6
 28.79      RAMP_DOWN    201     0.0126     2.51   fr3_knee_pitch   +5.8   -2.6
 29.04      RAMP_DOWN    170     0.0126     2.18   fr3_knee_pitch   +5.8   -2.6
 29.30      RAMP_DOWN    138     0.0126     1.80   fr3_knee_pitch   +5.8   -2.6
 29.55      RAMP_DOWN    107     0.0130     1.36   fr3_knee_pitch   +5.8   -2.6
 29.80      RAMP_DOWN     75     0.0130     1.02   fr3_knee_pitch   +5.9   -2.6
 30.06      RAMP_DOWN     43     0.0137     0.60   fr3_knee_pitch   +5.9   -2.6
 30.31      RAMP_DOWN     12     0.0137     0.18   fr3_knee_pitch   +5.9   -2.6

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉
fl1_hip_roll        -15.20      50     30%
fl2_hip_pitch       +13.82      50     28%
fl3_knee_pitch      +28.09      70     40%
fr1_hip_roll        -12.34      50     25%
fr2_hip_pitch       +12.68      50     25%
fr3_knee_pitch      +25.79      70     37%
bl1_hip_roll        +11.09      50     22%
bl2_hip_pitch       -12.19      50     24%
bl3_knee_pitch      -25.95      70     37%
br1_hip_roll         +8.39      50     17%
br2_hip_pitch       -13.34      50     27%
br3_knee_pitch      -27.35      70     39%

迴圈：6080 次 / 30.40s = 200 Hz（目標 200）　最長單次間隔 31 ms @ t=5.60s（警戒 250、controller 逾時 500）

📊 /home/robot/m_logs/M8_20260827_131438.json

⏸ mc_ctrl 仍在凍結中（PID 2403）。確認狗安全後：
      sudo kill -CONT 2403

📄 /home/robot/m_logs/M8_20260827_131438.log
